otm_code,genus,species,cultivar,other,common_name
AB,Abies,,,,Fir
ABAL,Abies,alba,,,Silver fir
ABBA,Abies,balsamea,,,Balsam fir
ABCO,Abies,concolor,,,White fir
ABFR,Abies,fraseri,,,Fraser fir
ABGR,Abies,grandis,,,Grand fir
ABHO,Abies,holophylla,,,Manchurian fir
ABHO2,Abies,homolepis,,,Japanese fir
ABLA,Abies,lasiocarpa,,,Subalpine fir
ABMA,Abies,magnifica,,,California red fir
ABPI,Abies,pinsapo,,,Abeto de españa
ABPR,Abies,procera,,,Noble fir
AC,Acer,,,,Maple
ACAC2,Acrocomia,aculeata,,,Grugru palm
ACAN,Acacia,aneura,,,Mulga
ACBA2,Acacia,baileyana,,,Bailey acacia
ACBU,Acer,buergerianum,,,Trident maple
ACCA,Acer,campestre,,,Hedge maple
ACCAQE,Acer,campestre,Queen Elizabeth,,Hedge maple 'Queen Elizabeth'
ACCI,Acer,circinatum,,,Vine maple
ACCO,Acacia,confusa,,,Formosan koa
ACDE,Acacia,decurrens,,,Green acacia
ACDE2,Acacia,dealbata,,,Aromo del paÍs
ACFA,Acacia,farnesiana,,,Sweet acacia
ACFR,Acer,x freemanii,,,Freeman maple
ACGI,Acer,ginnala,,,Amur maple
ACGL,Acer,glabrum,,,Rocky mountain maple
ACGR,Acer,griseum,,,Paperbark maple
ACGR3,Acer,grandidentatum,,,Bigtooth maple
ACKO,Acacia,koa,,,Koa
ACLO,Acacia,longifolia,,,Sydney golden wattle
ACMA,Acer,macrophyllum,,,Bigleaf maple
ACME,Acacia,melanoxylon,,,Black acacia
ACMI,Acacia,millefolia,,,Milfoil wattle
ACNE,Acer,negundo,,,Boxelder
ACNI,Acer,nigrum,,,Black maple
ACOB,Acer,oblongum,,,Evergreen maple
ACPA,Acer,palmatum,,,Japanese maple
ACPADI,Acer,palmatum,Dissectum,,Lace-leaf maple
ACPE,Acer,pensylvanicum,,,Striped maple
ACPE1,Acacia,pendula,,,Weeping myall
ACPL,Acer,platanoides,,,Norway maple
ACPLC,Acer,platanoides,Columnar,,Norway maple 'Columnar'
ACPLCK,Acer,platanoides,Crimson King,,Norway maple 'Crimson King'
ACPLCO,Acer,platanoides,Columnare,,Columnare maple
ACPLCR,Acer,platanoides,Crimson King,,Crimson king maple
ACPLFA,Acer,platanoides,Fairview,,Norway maple 'Fairveiw'
ACPLQE,Acer,platanoides,Queen Elizabeth,,Norway maple 'Queen Elizabeth'
ACPLSC,Acer,platanoides,Schwedleri,,Norway maple 'Schwedler'
ACPS,Acer,pseudoplatanus,,,Sycamore maple
ACPS_S,Acer,pseudoplatanus,Spaethii,,Sycamore maple 'Spaethii'
ACRU,Acer,rubrum,,,Red maple
ACRUA,Acer,rubrum,Armstrong,,Red maple 'Armstrong'
ACRUG,Acer,rubrum,Gerling,,Red maple 'Gerling'
ACRUMO,Acer,rubrum,Morgan,,Red maple 'Morgan'
ACRUOG,Acer,rubrum,October Glory,,Red maple 'October Glory'
ACRURS,Acer,rubrum,Red Sunset,,Red maple 'Red Sunset'
ACSA,Acacia,saligna,,,Orange wattle
ACSA1,Acer,saccharinum,,,Silver maple
ACSA2,Acer,saccharum,,,Sugar maple
ACSA2GR,Acer,saccharum,Green Mountain,,Green mountain sugar maple
ACSA3,Acacia,salicina,,,Willow acacia
ACSP2,Acacia,,,,Acacia
ACST,Acacia,stenophylla,,,Shoestring acacia
ACTA,Acer,tataricum,,,Tatar maple
ACTR,Acer,truncatum,,,Purple blow maple
ACVE2,Acacia,verticillata,,,Prickly moses
ACWR,Acoelorraphe,wrightii,,,Silver saw palmetto
AE,Aesculus,,,,Buckeye
AECA,Aesculus,x carnea,,,Red horsechestnut
AECA2,Aesculus,californica,, ,California buckeye
AECA3,Aesculus,carnea,,,Red horsechestunt
AECA3_B,Aesculus,carnea,Briottii,,Red horsechestnut 'Briotti'
AECA3_S,Aesculus,carnea,Stafford,,Red horsechestnut 'Stafford '
AEFL,Aesculus,octandra,,,Yellow buckeye
AEGL,Aesculus,glabra,,,Ohio buckeye
AEHI,Aesculus,hippocastanum,,,Horsechestnut
AEOC,Aesculus,octandra,,,Yellow buckeye
AEPA,Aesculus,pavia,,,Red buckeye
AGFL,Agonis,flexuosa,,,Peppermint tree; astralian willow myrtle
AGVI14,Agathis,vitiensis,,,Nandu
AIAL,Ailanthus,altissima,,,Tree of heaven
AL,Alnus,,,,Alder
ALAR,Aloe,arborescens,,,Tree aloe
ALCO2,Alnus,cordata,,,Italian alder
ALEX,Alectryon,excelsus,,,Titoki
ALFA,Falcataria,moluccana,,,Moluccan albizia
ALGL,Alnus,glutinosa,,,European alder
ALJU,Albizia,julibrissin,,,Mimosa
ALLE,Albizia,lebbeck,,,Siris tree
ALMO,Aleurites,moluccana,,,Kukui
ALRH,Alnus,rhombifolia,,,White alder
ALRU2,Alnus,rubra,,,Red alder
AM,Amelanchier,,,,Serviceberry
AMAR,Amelanchier,arborea,,,Downy serviceberry
AMCA,Amelanchier,canadensis,,,Eastern service berry
AMNO4,Amherstia,nobilis,,,Pride of Burma
AMUT,Amelanchier,x Grandiflora,Autumn,,Utah serviceberry
ANCH4,Annona,cherimola,,,Cherimoya
ANIM,Andira,inermis,,,Partridgewood
ANMU,Annona,muricata,,,Soursop
ANRE,Annona,reticulata,,,Custard apple
ANSQ,Annona,squamosa,,,Sugar apple
ARAL,Archontophoenix,alexandrae,,,Alexandra palm
ARAL2,Artocarpus,altilis,,,Ulu
ARAR,Araucaria,araucana,,,Monkeypuzzle tree
ARBI,Araucaria,bidwillii,,,Bunya bunya
ARCO24,Araucaria,columnaris,,,Coral reef araucaria
ARCU,Archontophoenix,cunninghamiana,,,King palm
AREX,Araucaria,excelsa,,,Norfolk island pine
ARHE,Araucaria,heterophylla,,,Norfolk Island pine
ARHE2,Artocarpus,heterophyllus,,,Jack fruit
ARMA2,Arbutus,,,var. marina,Marina arbutus
ARME,Arbutus,menziesii,,,Pacific madrone
ARRO,Arecastrum,romanzoffianum,,,Queen palm
ARSP,Aralia,spinosa,,,Devils walking stick
ARUN,Arbutus,unedo,,,Strawberry tree
ASTR,Asimina,triloba,,,Pawpaw
AU1,Aucuba,,,,Acuba
AVBI,Averrhoa,bilimbi,,,Cucumber tree
AVCA,Averrhoa,carambola,,,Star fruit
AZIN2,Azadirachta,indica,,,Neem tree
BA,Bamboo,,,,Bamboo
BA13,Bauhinia,,,,Orchid tree
BABL,Bauhinia,x blakeana,,,Hong Kong orchid tree
BAFO,Bauhinia,forficata,,,Bauhinia
BAHO3,Bauhinia,hookeri,,,Orchid tree 'hookeri'
BAPU,Bauhinia,purpurea,,,Orchid tree 'purpurea'
BAVA,Bauhinia,variegata,,,"Orchid tree, variegated"
BDL OTHER,Broadleaf Deciduous Large,,,,Broadleaf Deciduous Large
BDM OTHER,Broadleaf Deciduous Medium,,,,Broadleaf Deciduous Medium
BDS OTHER,Broadleaf Deciduous Small,,,,Broadleaf Deciduous Small
BE,Betula,,,,Birch
BEAL,Betula,alleghaniensis,,,Yellow birch
BEAL2,Betula,albo-sinensis,,,Chinese birch
BELE,Betula,lenta,,,Black birch
BEL OTHER,Broadleaf Evergreen Large,,,,Broadleaf Evergreen Large
BEM OTHER,Broadleaf Evergreen Medium,,,,Broadleaf Evergreen Medium
BENI,Betula,nigra,,,River birch
BEPA,Betula,papyrifera,,,Paper birch
BEPE,Betula,pendula,,,European white birch
BEPEGR,Betula,pendula,Gracilis,,Weeping birch
BEPL2,Betula,platyphylla,,,Asian white birch
BEPO,Betula,populifolia,,,Gray birch
BERE,Beaucarnea,recurvata,,,Pony-tail palm
BES OTHER,Broadleaf Evergreen Small,,,,Broadleaf Evergreen Small
BEUT2,Betula,utilis,,,Indian paper birch
BIJA,Bischofia,javanica,,,Toog
BINO,Bismarckia,nobilis,,,Bismarckia palm
BIOR,Bixa,orellana,,,Lipstick plant
BO9,Bougainvillea,,,,Bouganvillea
BOSP,Bougainvillea,spectabilis,,,Bougainvillea
BOSP8,Bolusanthus,speciosus,,,Tree wisteria
BR,Brahea,,,,Palm(brahea)
BR1,Brachychiton,,,,Brachychiton
BRAC,Schefflera,actinophylla,,,Schefflera
BRAC2,Brachychiton,acerifolium,,,Arbol de la llama
BRAR,Brahea,armata,,,Mexican blue palm
BRBR,Brahea,brandegeei,,,San jose hesper palm
BRDI9,Brachychiton,discolor,,,Pink flame tree
BRED,Brahea,edulis,,,Guadalupe palm
BRPA,Broussonetia,papyrifera,,,Paper mulberry
BRPO,Brachychiton,populneum,,,Kurrajong
BRSU,Brugmansia,suaveolens,,,Datura
BUBU,Bucida,buceras,,,Geometry tree
BUCA,Butia,capitata,,,Jelly palm
BUDA2,Buddleja,davidii,,,Orange eye butterflybush
BUSP,Buxus,,,,Boxwood
CA1,Carya,,,,Hickory
CA3,Catalpa,,,,Catalpa
CA4,Castanea,,,,Chestnut
CA40,Carpinus,,,,Hornbeam
CA52,Casuarina,,,,Sheoak
CABE,Carpinus,betulus,,,European hornbeam
CABEF,Carpinus,betulus,Fastigiata,,Hornbeam 'Fastigiata'
CABI,Catalpa,bignonioides,,,Southern catalpa
CABI2,Cassia,bicapsularis,,,Winter cassia
CACA,Carpinus,caroliniana,,,American hornbeam
CACA3,Calodendrum,capense,,,Cape chesnut
CACA73,Calycophyllum,candidissimum,,,Lemonwood
CACI,Callistemon,citrinus,,,Red bottlebrush
CACO,Carya,cordiformis,,,Bitternut hickory
CACU8,Casuarina,cunninghamiana,,,River sheoak
CADE,Castanea,dentata,,,American chestnut
CADE2,Calocedrus,decurrens,,,Incense cedar
CAED,Casimiroa,edulis,,,White sapote
CAEQ,Casuarina,equisetifolia,,,Ironwood
CAER,Catalpa,erubescens,,,Purple toned catalpa
CAEX,Cassia,excelsa,,,Crown of gold tree
CAFI,Cassia,fistula,,,Golden shower
CAGL,Carya,glabra,,,Pignut hickory
CAGR11,Cassia,grandis,,,Pink shower
CAIL,Carya,illinoinensis,,,Pecan
CAIN4,Calophyllum,inophyllum,,,Kamani
CAJA,Carpinus,japonica,,,Japanese hornbeam
CAJA9,Camellia,japonica,,,Camellia
CALA,Carya,laciniosa,,,Shellbark hickory
CALE,Cassia,leptophylla,,,Gold medallion tree
CALO,Catalpa,longissima,,,Yokewood
CAMA37,Carissa,macrocarpa,,,Natal plum
CAME,Caesalpinia,mexicana,,,Mexican holdback
CAMI36,Caryota,mitis,,,Fishtail palm
CAMO,Castanea,mollissima,,,Chinese chestnut
CANE33,Cassia,x nealiae,,,Rainbow shower tree
CAOV,Carya,ovata,,,Shagbark hickory
CAOV2,Carya,ovalis,,,Red hickory
CAPA3,Carica,papaya,,,Papaya
CAPU,Castanea,pumila,,,Alleghany chinkapin
CAPU13,Caesalpinia,pulcherrima,,,Dwarf poinciana
CARI9,Callistemon,rigidus,,,Stiff bottlebrush
CARO,Cassia,javanica,,,Pink and white shower
CASA,Camellia,sasanqua,,,Sasanqua camellia
CASA5,Callistemon,salignus,,,White bottlebrush
CASP,Catalpa,speciosa,,,Western catalpa
CASP11,Caesalpinia,spinosa,,,Spiny holdback
CASSI,Cassia,,,,Cassia
CAST,Casuarina,stricta,,,Coast beefwood
CASU34,Calliandra,schultzii,,,Pink powder puff tree
CATE,Carya,texana,,,Black hickory
CATO,Carya,alba,,,Mockernut hickory
CATW,Calliandra,tweedii,,,Trinidad flame bush
CAVI,Callistemon,viminalis,,,Weeping bottlebrush
CE2,Celtis,,,,Hackberry
CE7,Cedrus,,,,Cedar
CEAT,Cedrus,atlantica,,,Atlas cedar
CEAU,Celtis,australis,,,European hackberry
CECA,Cercis,canadensis,,,Eastern redbud
CEDE,Cedrus,deodara,,,Deodar cedar
CEFI2,Cedrela,fissilis,,,Brazilian cedar wood
CEFL,Parkinsonia,florida,,,Blue paloverde
CEJA,Cercidiphyllum,japonicum,,,Katsura tree
CELA,Celtis,laevigata,,,Sugarberry
CEL OTHER,Conifer Evergreen Large,,,,Conifer Evergreen Large
CEMI,Parkinsonia,microphylla,,,Yellow paloverde
CEM OTHER,Conifer Evergreen Medium,,,,Conifer Evergreen Medium
CEOC,Celtis,occidentalis,,,Northern hackberry
CEOC2,Cercis,occidentalis,,,Western redbud
CEOC3,Cercis,canadensis,,var. texensis,Western redbud
CEPR,Cercidium,praecox,,,Sonoran palo verde
CERE,Celtis,reticulata,,,Western hackberry
CERE2,Cercis,reniformis,,,Southwestern redbud
CESI2,Cercis,siliquastrum,,,Arbol de judea
CESI3,Ceratonia,siliqua,,,Kelakid
CESI4,Celtis,sinensis,,,Chinese hackberry
CES OTHER,Conifer Evergreen Small,,,,Conifer Evergreen Small
CETH,Ceanothus,thyrsiflorus,,,Blue blossom
CH,Chamaecyparis,,,,Cedar
CH31,Chitalpa,,,,Chitalpa
CHFU,Chamaecyparis,funebris,,,Mourning cypress
CHHU,Chamaerops,humilis,,,Mediterranean fan palm
CHLA2,Chamaecyparis,lawsoniana,,,Port Orford cedar
CHLI,Chilopsis,linearis,,,Desert willow
CHLU,Dypsis,lutescens,,,Areca palm
CHNO,Chamaecyparis,nootkatensis,,,Alaska cedar
CHOB,Chamaecyparis,obtusa,,,Hinoki cypress
CHOL,Chrysophyllum,oliviforme,,,Satinleaf
CHPI,Chamaecyparis,pisifera,,,Sawara false cypress
CHRE,Chionanthus,retusus,,,Chinese fringe tree
CHSP,Chorisia,speciosa,,,Silk floss tree
CHTA,Chitalpa,tashkentensis,,,Chitalpa
CHTH,Chamaecyparis,thyoides,,,Atlantic white cedar
CHVI,Chionanthus,virginicus,,,Fringe tree
CIAU,Citrus,aurantifolia,,,Lime
CIAU2,Citrus,aurantium,,,Sour orange
CICA,Cinnamomum,camphora,,,Camphor tree
CIGR,Citrus,maxima,,,Pummelo
CILI,Citrus,limon,,,Lemon
CIPA,Citrus,x paradisi,,,Grapefruit
CIRE3,Citrus,reticulata,,,Mandarin orange
CISI,Citrus,sinensis,,,Orange
CISP,Citrus,,,,Citrus
CISP2,Citharexylum,spinosum,,,Fiddlewood
CIVE2,Cinnamomum,verum,,,Cinnamon
CL6,Clerodendrum,,,,Pagoda flower
CLLU,Cladrastis,kentukea,,,Yellowwood
CLQU,Clerodendrum,quadriloculare,,,Shooting star
CLRO,Clusia,rosea,,,Autograph tree
CLTR,Clerodendrun,trichotomum,,,Harlequin glorybower
CO1,Cornus,,,,Dogwood
CO2,Corylus,,,,Hazelnut
COAL,Cornus,alternifolia,,,Alternateleaf dogwood
COAM,Corylus,americana,,,American hazlenut
COAU,Cordyline,australis,,,Giant dracaena
COBU,Cotoneaster,buxifolius,,,Cotoneaster
COCI,Corymbia,citriodora,,,Lemon scented gum
COCO1,Cotinus,coggygria,,,Smoke tree
COCO2,Corylus,colurna,,,Turkish hazelnut
COERA2,Conocarpus,erectus,,var. argenteus,Silver buttonwood
COFL,Cornus,florida,,,Flowering dogwood
COKO,Cornus,kousa,,,Kousa dogwood
COLA,Cocculus,laurifolius,,,Laurel-leafed snailseed
COLA18,Cotoneaster,lacteus,,,Milkflower cotoneaster
COMA,Cornus,mas,,,Cornelian cherry
COMA2,Corylus,maxima,,var. purpurea,Purpule giant filbert
CONU,Cocos,nucifera,,,Coconut palm
CONU2,Cornus,nuttallii,,,Pacific dogwood
COOB,Cotinus,obovatus,,,American smoketree
COPR,Copernicia,prunifera,,,Carnauba wax palm
CORA,Cornus,racemosa,,,Gray dogwood
CORA13,Colvillea,racemosa,,,Colville's glory
COSE2,Cordia,sebestena,,,Geiger tree
COSU2,Cordia,subcordata,,,Kou
COUT,Corypha,utan,,,Buri palm
COUV,Coccoloba,uvifera,,,Sea-grape
COVI,Cochlospermum,vitifolium,,,Buttercup tree
CR,Crataegus,,,,Hawthorn
CRCR,Crataegus,crus-galli,,,Cockspur hawthorn
CRCRI,Crataegus,crus-galli,,var. inermis,Cockspur hawthorn
CRCU,Crescentia,cujete,,,Calabash tree
CRDO,Crataegus,douglasii,,,Black hawthorn
CRJA,Cryptomeria,japonica,,,Japanese red cedar
CRLA,Crataegus,x lavallei,,,Carriere hawthorn
CRLA80,Crataegus,laevigata,,,Smooth hawthorn
CRMO2,Crataegus,mollis,Scheele,,Arnold hawthorn
CROX,Crataegus,monogyna,,,Oneseed hawthorn
CRPA,Crinodendron,patagua,,,Patagua
CRPH,Crataegus,phaenopyrum,,,Washington hawthorn
CRRU,Cryptocarya,rubra,,,Cryptocarya
CRVI,Crataegus,viridis,,,Green hawthorn
CRVI2,Crataegus,viridis,Winter King,,Green hawthorn
CU,Cupressus,,,,Cypress
CUAN,Cupaniopsis,anacardioides,,,Carrotwood
CUAR,Cupressus,arizonica,,,Arizona cypress
CUGU,Cupressus,guadalupensis,,,Guadaluoe cypress
CULA,Cunninghamia,lanceolata,,,Blue Chinese fir
CULE,x Cupressocyparis,leylandii,,,Leyland cypress
CUMA,Cupressus,macrocarpa,,,Monterey cypress
CUSE,Cupressus,sempervirens,,,Italian cypress
CYCI,Cycas,circinalis,,,Queen sago
CYOB,Cydonia,oblonga,,,Quince
CYRE11,Cycas,revoluta,,,Sago palm
CYSC4,Cytisus,scoparius,,,Scotchbroom
DA2,Dalbergia,,,,Sissoo
DAIM,Dahlia,imperialis,,,Tree dahlia
DASI,Dalbergia,sissoo,,,India rosewood
DERE,Delonix,regia,,,Royal poinciana
DIKA,Diospyros,kaki,,,Japanese persimmon
DIVI,Diospyros,virginiana,,,Common persimmon
DOVI,Dodonaea,viscosa,,,Florida hopbush
DR,Dracaena,,,,Dragon tree
DRDR,Dracaena,draco,,,Dragon tree
DUER,Duranta,erecta,,,Golden dewdrops
DYDE2,Dypsis,decaryi,,,Triangle palm
EBEB,Ebenopsis,ebano,,,Texas ebony
EL1,Elaeagnus,,,,Elaeagnus
ELAN,Elaeagnus,angustifolia,,,Russian olive
ELDE,Elaeocarpus,decipiens,,,Japanese blueberry tree
ELOR2,Elaeodendron,orientale,,,False olive
ELUM,Elaeagnus,umbellata,,,Autumn olive
ENCY,Enterolobium,cyclocarpum,,,Ear pod tree
ER15,Erythrina,,,,Coral tree species
ERBI,Erythrina,bidwillii,,,Bidwill's coral tree
ERCA,Erythrina,caffra,,,Kaffirboom coral tree
ERCO,Erythrina,coralloides,,,Naked coral tree
ERCR,Erythrina,crista-galli,,,Coral tree
ERDE,Eriobotrya,deflexa,,,Bronze loquat
ERFA,Erythrina,falcata,,,Corticeira-da-serra
ERHU4,Erythrina,humeana,,,Natal coral tree
ERJA,Eriobotrya,japonica,,,Loquat tree
ERLY,Erythrina,lysistemon,,,Lysistemon coral tree
ERSA11,Erythrina,sandwicensis,,,Wiliwili
ERVA7,Erythrina,variegata,,,Indian coral tree
ERVAO,Erythrina,variegata,,var. orientalis,"Indian coral tree, oriental"
EU1,Eucalyptus,,,,Gum
EUCA,Eucalyptus,calophylla,,,Redgum
