otm_code,genus,species,cultivar,other,common_name
EUCA1,Eucalyptus,camaldulensis,,,Red gum eucalyptus
EUCI,Eucalyptus,cinerea,,,Silver dollar eucalyptus
EUCI2,Eucalyptus,citriodora,,,Lemonscented gum
EUCL,Eucalyptus,cladocalyx,,,Sugargum
EUCO24,Euphorbia,cotinifolia,,,Mexican shrubby spurge
EUCO3,Eucalyptus,cornuta,,,Yate
EUCR,Eucalyptus,crebra,,,Narrowleaf red ironbark
EUDE,Eucalyptus,deglupta,,,Mindanao gum
EUER,Eucalyptus,erythrocorys,,,Red-cap gum
EUFI81,Eucalyptus,ficifolia,,,Redflower gum
EUGL,Eucalyptus,globulus,,,Blue gum eucalyptus
EUGLCO,Eucalyptus,globulus,,var. compacta,Dwarf blue gum
EUGR,Eucalyptus,grandis,,,Flooded gum eucalyptus
EUGU,Eucalyptus,gunnii,,,Cicer gum eucalyptus
EULE,Eucalyptus,leucoxylon,,,White ironbark
EULE2,Eucalyptus,lehmannii,,,Bushy yate
EUMA,Eucalyptus,macrocarpa,,,Bluebush
EUMA23,Eucalyptus,maculata,,,Spotted gum
EUMI2,Eucalyptus,microtheca,,,Coolibah tree
EUNI,Eucalyptus,nicholii,,,Willow-leaved gimlet
EUNY,Eucryphia,x nymansensis,,,Namansay' eucryphia
EUOC9,Eucalyptus,occidentalis,,,Flat-top yate
EUPA2,Eugenia,paniculata,,,Brush cherry
EUPA26,Eucalyptus,parvula,,,Kybean gum
EUPO,Eucalyptus,polyanthemos,,,Sliver dollar gum eucalyptus
EURO,Eucalyptus,robusta,,,Swamp mahagony
EURU,Eucalyptus,rudis,,,Desert gum eucalyptus
EUSA,Eucalyptus,saligna,,,Sydney blue gum
EUSI,Eucalyptus,sideroxylon,,,Red ironbark
EUSM,Eugenia,smithii,,,Lilly-pilly tree
EUSP,Eucalyptus,spathulata,,,Narrow-leaved gimlet
EUSP,Euonymus,,,,Narrow-leaved gimlet
EUTE,Eucalyptus,tereticornis,,,Horn cap eucalyptus
EUTI,Euphorbia,tirucalli,,,Pencil tree
EUTO11,Eucalyptus,torquata,,,Coral gum
EUUL,Eucommia,ulmoides,,,Hardy rubber tree
EUUN2,Eugenia,uniflora,,,Surinam-cherry
EUVI,Eucalyptus,viminalis,,,Ribbon gum eucalyptus
FA,Fagus,,,,Beech
FABE,Fagraea,berteroana,,,Pua kenikeni
FAGR,Fagus,grandifolia,,,American beech
FASY,Fagus,sylvatica,,,European beech
FASYAT,Fagus,sylvatica,Atropunicea,,Purple leaf beech
FASYP,Fagus,sylvatica,Purpurea,,Copper Beech
FE,Feijoa,,,,Feijoa
FESE,Feijoa,sellowiana,,,Pineapple guava
FI1,Ficus,,,,Fig
FIAL5,Ficus,binnendijkii,,,Alii ficus
FIBE,Ficus,benjamina,,,Benjamin fig
FIBE2,Ficus,benghalensis,,,Indian banyan
FICA,Ficus,carica,,,Common fig
FIDE6,Filicium,decipiens,,,Fern tree
FIEL,Ficus,elastica,,,Rubber plant
FILY,Ficus,lyrata,,,Fiddle-leaf fig
FIMA2,Ficus,macrophylla,,,Morton Bay fig
FIMI,Ficus,thonningii,,,Figueira benjamin
FIMI2,Ficus,microcarpa,,,Chinese banyan
FIMINI,Ficus,microcarpa,nitida,var. green gem,Green gem indian laurel fig
FIRE3,Ficus,religiosa,,,Bo tree
FIRE4,Ficus,retusa,,ssp. nitida,Indian laurel fig
FIRU,Ficus,rubiginosa,,,Rustyleaf fig
FISI,Firmiana,simplex,,,Chinese parasoltree
FIVI3,Ficus,virens,,,Ara
FIWA,Ficus,watkinsiana,,,Watkins fig
FOIN3,Forsythia,x intermedia,,,Showy forsythia
FOPU2,Forestiera,pubescens,,,New Mexico olive
FORS,Forsythia,,,,Forsythia
FR,Fraxinus,,,,Ash
FRAM,Fraxinus,americana,,,White ash
FRAM_A,Fraxinus,americana,Autumn Purple,,Autumn purple ash
FRAMAA,Fraxinus,americana,Autumn Applause,,Autumn applause ash
FRAMCC,Fraxinus,americana,Champaign County,,Champaign County Ash
FRAM_R,Fraxinus,americana,Rosehill,,Rosehill ash
FRAN2,Fraxinus,angustifolia,,,Raywood ash
FRANR,Fraxinus,oxycarpa,Raywood,,Raywood ash
FRAN_R,Fraxinus,angustifolia,Raywood,,Raywood ash
FRBE,Fraxinus,berlandieriana,,,Arizona ash
FRCA,Fraxinus,caroliniana,,,Carolina ash
FRCA6,Fremontodendron,californicum,,,California flannelbush
FREX,Fraxinus,excelsior,,,European ash
FREXH,Fraxinus,excelsior,Hessei,,Hesse ash
FREX_K,Fraxinus,excelsior,Kimberly,,Kimberly ash
FRHO,Fraxinus,holotricha,,,Moraine ash
FRLA,Fraxinus,latifolia,,,Oregon ash
FRMA,Fraxinus,mandshurica,,,Manchurian ash
FRMA6,Fraxinus,malacophylla,,,Ash
FRME2,Fremontodendron,mexicanum,,,Mexican flannelbush
FRNI,Fraxinus,nigra,,,Black ash
FROR,Fraxinus,ornus,,,Flowering ash
FROR2,Fraxinus,oregana,,,Oregon ash
FROX,Fraxinus,oxycarpa,,,Caucasian ash
FROXA,Fraxinus,oxycarpa,Aureafolia,,Golden desert ash
FROX_F,Fraxinus,oxycarpa,Flame,,Flame ash
FRPE,Fraxinus,pennsylvanica,,,Green ash
FRPE2,Fraxinus,pennsylvanica,Patmore,,Patmore ash
FRPEM,Fraxinus,pennsylvanica,Marshall,,Marshall ash
FRPE_P,Fraxinus,pennsylvanica,Patmore,,Patmore ash
FRPES,Fraxinus,pennsylvanica,Summit,,Summit ash
FRPESG,Fraxinus,pennsylvanica,Sherwood Glen,,Green ash 'Sherwood Glen'
FRQU,Fraxinus,quadrangulata,,,Blue ash
FRUH,Fraxinus,uhdei,,,Tropical ash
FRVE,Fraxinus,velutina,,,Velvet ash
FRVE_FW,Fraxinus,velutina,Fan West,,Velvet ash 'Fan West'
FRVEG,Fraxinus,velutina,Modesto,,Modesto ash
GA2,Gardenia,,,,Gardenia
GAEL,Garrya,elliptica,,,Wavyleaf silktassel
GEPA,Geijera,parviflora,,,Wilga; australian willow
GIBI,Ginkgo,biloba,,,Ginkgo
GIBI_AG,Ginkgo,biloba,Autumn Gold,,Ginkgo 'Autumn Gold'
GIBI_F,Ginkgo,biloba,Fairmont,,Ginkgo 'Fairmont'
GIBI(F),Gingko,biloba,,female,Female ginkgo
GIBIF2,Ginkgo,biloba,Fastigiata,,Sentry ginkgo
GL3,Gleditsia,,,,Locust
GLCA,Gleditsia,caspica,,,Caspian locust
GLTR,Gleditsia,triacanthos,,,Honeylocust
GLTRI,Gleditsia,triacanthos,Imperial,,Imperial Honeylocust
GLTRIN,Gleditsia,triacanthos,,var. inermis,Thornless honeylocust
GLTRS,Gleditsia,triacanthos,Shademaster,,Shademaster honeylocust
GLTRS1,Gleditsia,triacanthos,Sunburst,,Sunburst Honeylocust
GRRO,Grevillea,robusta,,,Silky-oak
GUOF,Guaiacum,officinale,,,Lignum-vitae
GYDI,Gymnocladus,dioicus,,,Kentucky coffeetree
HA4,Hakea,,,,Hakea
HACA,Halesia,carolina,,,Snowdrop tree
HACA3,Harpephyllum,caffrum,,,Kaffir-plum
HADI,Halesia,diptera,,,Two-wing silverbell
HALA,Hakea,laurina,,,Pincushion tree
HAPE7,Harpullia,pendula,,,Tulipwood
HASU,Hakea,suaveolens,,,Sweet hakea; Scented hakea
HAVI,Hamamelis,virginiana,,,Witch hazel
HEAR,Heteromeles,arbutifolia,,,Christmasberry
HELI9,Heritiera,littoralis,,,Looking-glass tree
HENY,Hernandia,nymphaeifolia,,,Jack in the box tree
HIMO,Hibiscus,moschuetos,,,Rose mallow hibiscus
HIMU3,Hibiscus,mutabilis,,,Dixie rosemallow
HIRO-SI,Hibiscus,rosa-sinensis,,,Chinese hibiscus
HISP,Hibiscus,,,,Rosemallow
HISY,Hibiscus,syriacus,,,Rose-of-sharon
HITI,Hibiscus,tiliaceus,,,Sea hibiscus
HOFO,Howea,forsteriana,,,Forster sentry palm
HUCR,Hura,crepitans,,,Sandbox tree
HYFL,Hymenosporum,flavum,,,Sweetshade; Australian fragipani
HYLA,Hyophorbe,lagenicaulis,,,Bottle palm
HYVE9,Hyophorbe,verschaffeltii,,,Spindle palm
ILAL,Ilex,altaclarensis,,,Wilson holly
ILAQ,Ilex,aquifolium,,,English holly
ILAT,Ilex,x attenuata,,,Topal holly
ILCA,Ilex,cassine,,,Dahoon
ILCO2,Ilex,cornuta,,,Chinese Holly
ILMY,Ilex,myrtifolia,,,Myrtle dahoon
ILOP,Ilex,opaca,,,American holly
ILOP_S,Ilex,x attenuata,Savannah,,Savannah holly
ILPA2,Ilex,paraguariensis,,,Paraguay-tea
ILSP,Ilex,,,,Holly
ILVO,Ilex,vomitoria,,,Yaupon
JA6,Jasminum,,,,Jasmine
JAIN,Jatropha,integerrima,,,Jatropha
JAMI,Jacaranda,mimosifolia,,,Jacaranda
JU,Juniperus,,,,Juniper
JU1,Juglans,,,,Walnut
JUCA1,Juniperus,californica,,,California juniper
JUCA2,Juglans,californica,,,Southern california walnut
JUCH,Juniperus,chinensis,,,Chinese juniper
JUCHS6,Juniperus,chinensis,Torulosa,,Hollywood juniper
JUCI,Juglans,cinerea,,,Butternut
JUCO1,Juniperus,communis,,,Common juniper
JUCO3,Juniperus,conferta,,,Shore juniper
JUHI,Juglans,hindsii,,,Hind walnut
JUMO,Juniperus,monosperma,,,One seed juniper
JUNI,Juglans,nigra,,,Black walnut
JUOC,Juniperus,occidentalis,,,Western juniper
JUPR,Juniperus,procumbens,,,Japanese garden juniper
JURE,Juglans,regia,,,English walnut
JUSC,Juniperus,scopulorum,,,Rocky mountain juniper
JUSI,Juniperus,virginiana,,var. silicicola,Southern redcedar
JUVI,Juniperus,virginiana,,,Eastern red cedar
KOBI,Koelreuteria,bipinnata,,,Chinese flame tree
KOEL,Koelreuteria,elegans,,,Goldenrain tree
KOPA,Koelreuteria,paniculata,,,Goldenrain tree
KOPA_F,Koelreuteria,paniculata,Fastigiata,,Goldenrain 'Fastigiata'
LA10,Larix,,,,Larch
LA6,Lagerstroemia,,,,Common crapemyrtle
LA6_M,Lagerstroemia,x 'Muskogee',,,Muskogee crapemyrtle
LA6_N,Lagerstroemia,x 'Natchez',,,Natchez crapemyrtle
LA6_T1,Lagerstroemia,x 'Tuscarora',,,Tuscarora crapemyrtle
LA6_T2,Lagerstroemia,x 'Tuskegee',,,Tuskegee crapemyrtle
LAAN2,Laburnum,anagyroides,,,Golden chain tree
LADE,Larix,decidua,,,European larch
LADEWPE,Larix,decidua,Pendula,,European larch 'Pendula'
LAIN,Lagerstroemia,indica,,,Crapemyrtle
LANO,Laurus,nobilis,,,Laurel de olor
LAPA,Lagunaria,patersonii,,,Primrose tree; cow itch tree
LASP,Lagerstroemia,speciosa,,,Giant crapemyrtle
LAWA,Laburnum,x watereri,,,Golden-chain tree
LE14,Leptospermum,,,,Teatree
LELA12,Leptospermum,laevigata,,,Coastal teatree
LELE,Leucaena,leucocephala,,,Koa haole
LIAU9,Livistona,australis,,,Australian fan palm
LICH,Livistona,chinensis,,,Chinese fan palm
LICH4,Litchi,chinensis,,,Litchi
LIDE,Lithocarpus,densiflorus,,,Tanoak
LIDE2,Livistona,decipiens,,,Ribbon palm
LIFO,Liquidambar,formosana,,,Chinese sweet gum
LIJA,Ligustrum,japonicum,,,Ligustro
LILU,Ligustrum,lucidum,,,Glossy privet
LIOR,Liquidambar,orientalis,,,Oriental sweetgum
LIOV,Ligustrum,ovalifolium,,,California privet
LISI,Ligustrum,sinense,,,Ligustro
LISP,Ligustrum,,,,Privet
LIST,Liquidambar,styraciflua,,,Sweetgum
LITU,Liriodendron,tulipifera,,,Tulip tree
LOGO,Gordonia,lasianthus,,,Loblolly bay
LOSP,Lonicera,,,,Honeysuckle
LYAS,Lyonothamnus,floribundus,,ssp. asplenifolius,Fernleaf catalina ironwood
LYFL,Lyonothamnus,floribundus,,,Lyontree
LYMI,Lysiloma,microphyllum,,,Feather bush
LYRA,Lycianthes,rantonnei,,,Paraguay nightshade
MA1,Magnolia,,,,Magnolia
MA2,Malus,,,,Crabapple
MA2,Malus,,,,Apple
MAAC,Magnolia,acuminata,,,Cucumber tree
MAAM,Maackia,amurensis,,,Amur maackia
MABE,Mahonia,bealei,,,Leatherleaf mahonia
MABO,Maytenus,boaria,,,Mayten tree
MADE,Magnolia,denudata,,,Chinese magnolia
MAFL80,Malus,floribunda,,,Japanese flowering crabapple
MAGR,Magnolia,grandiflora,,,Southern magnolia
MAGR_L,Magnolia,grandiflora,Little Gem,,Little gem southern magnolia
MAHA,Malus,,Harvest Gold,,Crabapple harvest gold
MAIN,Mangifera,indica,,,Mango
MAIN8,Macadamia,integrifolia,,,Macadamia nut
MAIO,Malus,ioensis,,var. plena,Bechtel crabapple
MAIS,Malus,,Indian Summer,,Crabapple Indian summer
MALA6,Malosma,laurina,,,Laurel sumac
MALU4,Markhamia,lutea,,,Siala
MAMA,Magnolia,macrophylla,,,Bigleaf magnolia
MAPO,Maclura,pomifera,,,Osage orange
MAPU,Malus,pumila,,,Paradise apple
MAPUEL,Malus,x purpurea,,var. eleyi,Eleyi crapapple
MAPY,Magnolia,soulangiana,,,Pyramid magnolia
MASO,Magnolia,x soulangiana,,,Chinese magnolia; Saucer magnolia
MASO_G,Magnolia,soulangiana,Galaxy,,Galaxy magnolia
MAST,Magnolia,stellata,,,Star magnolia
MASY2,Malus,sylvestris,,,Paradise apple
MATE,Macadamia,tetraphylla,,,Rough-shell macadamia
MATI,Machaerium,tipu,,,Tipa
MATR,Magnolia,tripetala,,,Umbrella magnolia
MATS,Malus,tschonoskii,,,Crabapple
MAVI,Magnolia,virginiana,,,Sweetbay
MAZA,Manilkara,zapota,,,Sapodilla
MEAR,Melaleuca,armillaris,,,Drooping melaleuca
MEAZ,Melia,azedarach,,,Pride-of-India
MEBR9,Melaleuca,bracteata,,,River teatree
MEEX,Metrosideros,excelsus,,,New zealand christmas tree
MEGL,Metasequoia,glyptostroboides,,,Dawn redwood
MELE,Melaleuca,leucadendra,,,Punk tree
MELI7,Melaleuca,linariifolia,,,Cajeput tree
MENE,Melaleuca,nesophila,,,Pink melaleuca
MEPO5,Metrosideros,polymorpha,,,Ohi'a lehua
MEQU,Melaleuca,quinquenervia,,,Punktree
MEST,Melaleuca,styphelioides,,,Melaleuca
MICA21,Mimusops,caffra,,,Red milkwood
MO,Morus,,,,Mulberry
MOAL,Morus,alba,,,White mulberry
MOAR,Montanoa,arborescens,,,Daisy tree
MOCI3,Morinda,citrifolia,,,Noni
MONI,Morus,nigra,,,Black mulberry
MOOL,Moringa,oleifera,,,Horseradish tree
MORU,Morus,rubra,,,Red mulberry
MU5,Musa,,,,Banana
MUPA,Murraya,exotica,,,Orange-jessamine
MUPA3,Musa,x paradisiaca,,,French plantain
MUPA4,Murraya,paniculata,,,Mock orange
MYCA,Morella,californica,,,Pacific bayberry
MYCE,Morella,cerifera,,,Southern bayberry
MYCE2,Myrica,cerifera,,,Southern bayberry
MYCO,Myrtus,communis,,,Myrtle
MYLA,Myoporum,laetum,,,Mioporo
NEOL,Nerium,oleander,,,Oleander
NIGL,Nicotiana,glauca,,,Tree tobacco
NOEM,Noronhia,emarginata,,,Madagascar-olive
NORE,Nolina,recurvata,,,Pony-tail palm
NYSY,Nyssa,sylvatica,,,Black tupelo
OCEL,Ochrosia,elliptica,,,New Caledonia tree
OCSE2,Ochna,serrulata,,,Mickey Mouse plant
OLEU,Olea,europaea,,,Olive
OLEU2,Olea,europaea,Swan Hill,,Swan hill olive
OLTE,Olneya,tesota,,,Tesota
OPFI,Opuntia,ficus-indica,,,Tuna cactus
ORCO9,Orbignya,cohune,,,Cohune palm
OSFR,Osmanthus,fragrans,,,Sweet olive
OSVI,Ostrya,virginiana,,,Eastern hophornbeam
OXAR,Oxydendrum,arboreum,,,Sourwood
PA19,Paulownia,,,,Paulownia
PAAC,Parkinsonia,aculeata,,,Jerusalem thorn
PACE8,Parmentiera,cereifera,,,Candle tree
PALO8,Paraserianthes,lophantha,,,Plume albizia
PAPE,Parrotia,persica,,,Persian ironwood
PASP,Palm,,,,Palm
PATE2,Pandanus,tectorius,,,Hala
PATO,Paulownia,tomentosa,,,Royal paulownia
PEAM,Persea,americana,,,Avocado
PEBO,Persea,borbonia,,,Redbay
PEIN17,Persea,indica,,,Indian bay
PEL OTHER,Palm Evergreen Large,,,,Palm Evergreen Large
PEM OTHER,Palm Evergreen Medium,,,,Palm Evergreen Medium
PEPT,Peltophorum,pterocarpum,,,Yellow poinciana
PES OTHER,Palm Evergreen Small,,,,Palm Evergreen Small
PH18,Phyllostachys,,,,Bamboo
PH7,Phoenix,,,,Date palm species
PHAM,Phellodendron,amurense,,,Amur corktree
PHCA,Phoenix,canariensis,,,Canary Island date palm
PHDA4,Phoenix,dactylifera,,,Date palm
PHFR,Photinia,x fraseri,,,Fraser photinia
PHRE,Phoenix,reclinata,,,Senegal date palm
PHRO,Phoenix,roebelenii,,,Pygmy date palm
PHSE,Photinia,serratifolia,,,Taiwanese photinia
PHSP2,Photinia,,,,Chokeberry
PHSY,Phoenix,sylvestris,,,Toddy palm
PI1,Picea,,,,Spruce
PI2,Pinus,,,,Pine
PI23,Pittosporum,,,,Cheesewood
PIAB,Picea,abies,,,Norway spruce
PIAR,Pinus,aristata,,,Bristlecone pine
PIAR9,Pittosporum,arborescens,,,Pittosporum
PIAS,Picea,asperata,,,Chinese spruce
PIAT,Pinus,attenuata,,,Knobcone pine
PIAT4,Pistacia,atlantica,,,Mt. atlas mastic tree
PIBA,Pinus,banksiana,,,Jack pine
PIBR2,Pinus,brutia,,,Turkish pine; east mediterranean pine
PICA,Pinus,canariensis,,,Canary Island pine
PICE,Pinus,cembroides,,,Mexican pinyon
PICE2,Pinus,cembra,,,Swiss stone pine
PICH,Pistacia,chinensis,,,Chinese pistache
PICH_PS,Pistacia,chinensis,Pearl Street,,Chinese pistache 'Pearl street'
PICL,Pinus,clausa,,,Sand pine
PICO,Pinus,contorta,,,Lodgepole pine
PICO2,Pinus,coulteri,,,Coulter pine
PICO5,Pinus,contorta,,var. bolanderi,Bolander beach pine
PICO6,Pinus,contorta,,var. latifolia,Tall lodgepole pine
PICR,Pittosporum,crassifolium,,,Stiffleaf cheesewood
PIDE,Pinus,densiflora,,,Japanese red pine
PIDI3,Pimenta,dioica,,,Allspice
PIDU,Pithecellobium,dulce,,,Opiuma
PIEC,Pinus,echinata,,,Shortleaf pine
PIED,Pinus,edulis,,,Pinyon pine
PIEL,Pinus,elliottii,,,Slash pine
PIEL2,Pinus,eldarica,,,Afghan pine
PIEN,Picea,engelmannii,,,Engelmann spruce
PIEU,Pittosporum,eugenioides,,,Tarata
PIFE,Pittosporum,ferrugineum,,,Rusty pittosporum
PIFL,Pinus,flexilis,,,Limber pine
PIGL1,Picea,glauca,,,White spruce
PIGL2,Pinus,glabra,,,Spruce pine
PIHA,Pinus,halepensis,,,Aleppo pine
PIMA,Picea,mariana,,,Black spruce
PIMO3,Pinus,monticola,,,Western white pine
PIMU,Pinus,mugo,,,Sweet mountain pine
PIMU2,Pinus,muricata,,,Bishop pine
PINI,Pinus,nigra,,,Austrian pine
PIOM,Picea,omorika,,,Serbian spruce
